title,content
"""이태원 참사... 지자체 행사도 이렇게는 안 할 거예요""","['“농민수당을 만든 사람”, “우리를 위해 밥도 굶어준 사람” “배지 없이도 구의원보다 더 열심히 일한 사람” 동네에서 아이스팩을 모으고, 중고생 100원 버스를 만들고, 은행ATM기 설치 서명을 받으며 당선된 진보당의 지방의원들. 그러나 당선의 기쁨도 잠시, “진보 지방의원은 뭐가 다른데?” 더 큰 도전앞에 서 있습니다. 배지를 달고 더 바쁘게 뛰고 있는 지방의원들의 분투기를 담습니다. &lt;편집자말&gt;', '최나영 노원구의원은 지난 8회 지방선거에서 서울지역 유일 진보정당(진보당)소속 구의원으로 당선되어 화제가 되었다. 더불어민주당과 국민의힘 현역 의원들을 누르고 20.12%를 득표해 파란을 일으켰다. 427명을 뽑는 서울 구의원에서 양당 공천을 받지 않았던 정당 소속 당선인은 최 의원이\xa0유일했다.', '최 의원의 지난 4개월은 어떠했을까? 최근 노원구청 708호 의원실을 찾았다. 최나영 의원과의 인터뷰는 노원주민대회, 의정활동, 윤석열 정권 비판까지 다방면에 걸친 주제로 이뤄졌다. 초선 구의원 최나영의 특별했던 지난 의정활동을 4가지 주제로 정리해보았다.\xa0', '9월 5일, 노원구의회 본회의장. 지방선거에서 당선된 후 최나영 의원이 처음으로 본회의장에 섰다. 5분 자유발언을 하기 위해서이다. 대부분 5분 발언에서는 지역 현안이 등장하는데 최 의원의 5분은 달랐다. 그는 ""오늘 발언 요지는 \'중앙정부의 새해 예산안에 대한 문제점\'입니다""로 시작하여 정부의 2023년 예산안의 문제점을 조목조목 비판하였다.', '취지를 묻자 최 의원은 ""위기감이 너무나 컸다""고 힘주어 말했다. 이어 ""주민의 생명과 안전을 지키는데 전기, 가스 등의 민영화 문제 사안은 정말 중요한 일이고 주민들도 꼭 알아야 한다고 생각했다""고 5분 발언의 취지를 설명했다.', ""실제로 이번에 열린 노원주민대회에서 주민들이 뽑은 대정부 10대 요구안 중 1위는 '전기, 가스, 수도 등 민영화 반대, 에너지 공공화, 요금 인하'안이 차지했다. 최 의원은 지금도 정부와 서울시 복지예산 삭감에 따른 문제점을 느끼고 있다. 일례로 서울시에서 아동돌봄사업 예산 중 하나인 노원 아이휴센터 예산을 삭감하여 보건복지위원으로서 굉장히 분노했었다고 한다.\xa0"", '지난 10월 5일 오승록 노원구청장과 최나영 의원 사이의 대화가 신선한 화제를 불러일으켰다.\xa0', '최 의원의 첫 구정질문 데뷔 무대였다. 어쩌면 패기 높은 진보정당 의원과 구청장 사이에 긴장이 흐를 것이라는 예상과는 다른 모습이었다. 최 의원은 준비한 의제들을 하나씩 질의하였다. 구청장은 모두 ""좋은 의견""이라고 호응하며, 최 의원의 제안을 흔쾌히 수용하였다.', '의원들에게 구청장과 질의 응답은 1년에 딱 두 차례 주어진다고 한다. 최 의원은 이 기회를 놓치고 싶지 않았다고 하였다. ""진짜 정책 토론을 해보고 싶었어요"", 최 의원은 구정질문을 이슈를 만들기 위한 자리, 정치적으로 공격하기 위한 자리로 만들고 싶지 않았다고 말했다. 말 그대로 구정 질문다운 자리를 만들겠다는 정공법을 선택했다.', ""그리고 '노동자 서민부터 챙긴다'는 진보의정활동의 정체성을 입혔다. 구립 하계실버센터 요양보호사들이 생활임금을 받지 못한다는 사실을 날카롭게 질의했다. 탄탄한 사전 조사와 관련 조례를 기초로 제시한 최 의원의 제안에 구청장은 즉시 호응하였다."", '최 의원의 4개월을 단적으로 보여준 순간이었다.', '\xa0\xa0\xa0', '최 의원은 비정규직 현장에 집중하는 의정활동에 집중하고 있었다. ""내년에는 돌봄 노동자대회를 꼭 개최하고 싶다""는 최 의원의 의정활동 중심에 \'노동\' 두 글자가 단단히 새겨져 있었다.\xa0', ""최나영 의원실에서 가장 눈에 띈 것은 2019년 열린 '1회 노원주민대회' 액자였다. 노원주민대회는 최 의원을 설명할 때 빠지지 않는 상징이 되었다."", '최 의원은 주민대회를 명쾌하게 설명해 주었다. 2019년 가을 수백 명의 주민이 한 자리에 모여 직접 요구안을 만들고, 그 중 우선순위를 결정했다. 그것이 노원구 정책으로 반영되어 변화를 만들었다. 경비실에 에어컨이 설치되고, 저소득층에게 재난지원금이 지급되었다. 최 의원이 노원주민대회 조직위원장을 맡아 거둔 성과는 올해 주민대회가 전국 30여곳으로 확산된 것만 보아도 그 파장의 크기를 충분히 짐작할 수 있다. 코로나19로 2년 동안 온라인으로 진행되었던 노원주민대회가 올해 다시 같은 장소(중계 등나무근린공원)에서 열렸다.\xa0', '최 의원은 ""모이면 바꿀 수 있다는 효능감을 주민들이 갖고 있다""며 주민대회 성과를 설명했다. 올해는 특히 행사 자체를 주민들이 직접 준비하는 데 방점을 찍었다고 했다. 본 행사 역시 토스트 판매 노점, 아파트 경비노동자, 병원 노동자, 대학생 등 다양한 주민들이 직접 무대에 올라 자신의 이야기를 들려주었다.', '구의원이 되어 준비했던 4회 주민대회는 무엇이 달라졌을까? 최 의원은 ""자료조사권이라는 큰 권한이 생겼다""면서 ""3년 동안 알지 못했던 내용을 단 하루 만에 확인할 수 있다""는 것은 정말 큰 변화라고 말했다. 청원하는 입장에서 자료를 받아보고, 구청장을 비롯한 공무원과 직접 소통할 수 있게 되면서 주민의견이 실현될 수 있는 가능성이 더욱 커졌다. 주민대회의 취지는 달라지지 않은 것으로 보인다. 4회 주민대회에서 최 의원은 다음과 같이 호소했다.', '최 의원을 방문한 날, 노원구청 앞에는 이태원 참사 희생자 합동분향소가 있었다.\xa0지난 10월 29일 핼러윈데이를 맞이해 이태원에 집결한 시민 156명이 숨지고, 196명이 다친(11월 5일 기준) 대형 참사가 발생했다. 최 의원은 이틀 동안 잠을 못 이룰 정도로 힘든 시간을 보내고 있다고 했다.', '""현 집권 세력은 국민에 대한 안전에 대한 생각이 없는 거 같아요. 안중에 없는 사람은 매뉴얼도 만들지 않죠""라며 윤석열 정권의 안전불감증에 대해 정면으로 비판했다.', '""지자체도 그렇게는 안 해요. 사람이 200명만 모여도 행정력이 정말 긴장하거든요. 이건 정말 말이 안 되는 거예요""라며 비판의 목소리를 이어갔다. 최 의원은 구의원이 되어서 지자체의 여러 행사를 경험하면서 이번 사태는 있을 수 없는 일이라는 확신이 생겼다고 했다.', '""마약 단속에 집중된 130여 명의 경찰만이 배치되었다는 것은 정말 납득이 가지 않는다""면서 ""행안부 장관, 경찰청장을 비롯한 관련 당사자들은 마땅한 책임을 져야 할 것""이라고 말했다.', '마지막으로, 최 의원에게 정치인으로서의 다음 목표를 물었다. 돌아온 답은 예상 밖이었다.', ""주위에서 의원이 되고 달라진 가장 큰 변화를 '빨라진 발걸음'이라고 말한다고 한다. 서울 노원구의원 최나영의 4년 후는 어떤 모습일까? 답은 없었지만 4개월 동안 보여준 모습에서 그가 걸어가고 있는 방향만은 분명해 보였다."", '\n</div>']"
"한·뉴질랜드 태평양 대화 ""기후변화 등 협력 파트너""","[""(서울=뉴스1) 이창규 기자 = 우리나라와 뉴질랜드 외교당국이 8일 '한·뉴질랜드 태평양 대화'를 열어 태평양 정세와 대(對)태평양 도서국 정책 및 개발협력 등에 대해 논의했다."", '외교부에 따르면 서민정 아시아·태평양국 심의관과 조너선 오스틴 뉴질랜드 외교부 태평양국장은 이날 대화에서 ""한국과 뉴질랜드는 인도·태평양 지역의 자유·평화·번영을 위해 함께 기여할 수 있는 파트너""라며 태평양 지역에서 양국이 협력할 수 있는 분야를 모색해가가기로 했다.', '서 심의관은 특히 ""한국 정부는 \'글로벌 중추 국가\' 비전에 따라 태평양 도서국과의 관계 강화를 중시하고 있다""며 ""\'2050 푸른태평양대륙 전략\' 실현에도 기여할 수 있도록 태평양 도서국과의 협력을 확대해 나갈 예정""이라고 소개했다. ', ""'2050 푸른태평양대륙 전략'은 지난 7월 '태평양도서국포럼(PIF) 정상회의'에서 공식 채택된 것으로 태평양 지역의 장기 개발 비전과 중점 분야 등을 담고 있다. 여기엔 △정치적 리더십과 지역주의 △사람 중심 개발 △평화·안보 △기후변화·재난 △해양·환경 △자원·경제개발 △기술·연결성 등이 포함된다."", '오스틴 국장도 보건 시스템 강화와 기후변화 대응 등에서 우리 정부와 협력하고자 한다고 밝혔다.\n\t\t</div>']"
"[속보]대통령실 ""종부세 부담 줄이는 다양한 방안 논의, 실천""",['\n</div>']
[단독]“이태원 대응 복지부 직원 동원 여론 심상찮아”…조규홍 “가시적 조치”,"['[헤럴드경제=이상섭 기자] 조규홍 보건복지부 장관이 복지부 직원으로 추정되는 인사로부터 ‘차세대, 이태원 등 현안 대응에 동원된 부 내 직원들의 여론이 심상치 않다’는 보고를 받은 것으로 확인됐다. 해당 직원은 ‘언론에 공개될 경우 파장이 있을 것 같다’고 보고했다.', '조 장관은 8일 오후 3시4분께 국회 예산결산특별위원회 회의장에서 복지부 직원으로 추정되는 인사로부터 텔레그램 문자 보고를 받는 장면이 헤럴드경제 카메라에 포착됐다. 해당 직원은 “장관님, 최근 차세대, 이태원 등 현안 대응을 위한 직원 동원 관련 부 내 여론이 심상치 않아 보입니다”라고 썼다.', '이 직원은 이어 “(복지부) 실명게시판에 OOO 주무관이 게시한 글이 조회수가 7000회를 상회하고 있고, 실무자들 사이에서 어제 장관님께서 격려 차원에서 나눠주신 스타벅스 기프트카드 반납 운동(실명 기재해 장관실 반납 또는 수령 거부)도 거론된다고 합니다”라며 “자칫 언론 등 외부로 알려질 경우 파장이 있을 것 같습니다”라고 보고했다.', '이에 대해 조 장관은 “네 저도 알고 있습니다. 가시적인 조치를 취하”라고 쓰는 장면이 포착됐다.', '복지부 내 실명게시판에 글을 쓴 것으로 파악된 OOO 주무관은 헤럴드경제와의 통화에서 “최근 부처 내 현안에 대해 직원들끼리 공감을 좀 해보자는 취지로 글을 올렸다”고 말했다. 이 관계자는 해당 글의 조회수가 7000회 정도 되느냐는 질문에 “그 정도 되는 것 같다”고 설명했다. 이 관계자는 그러나 “해당 글을 올린 것은 언론에 공개하려고 했던 것은 아니다. 외부에 글 취지를 공개하는 것은 바람직하지 않다”고만 말했다.']"
"대법 ""공수처의 김웅 의원실 압수수색은 위법""(종합)","[""    (서울=연합뉴스) 정성조 기자 = 고위공직자범죄수사처가 지난해 '고발 사주' 의혹과 관련해 국민의힘 김웅 의원실을 압수수색할 때 법적 절차를 어겼다는 대법원 최종 판단이 나왔다. 이에 따라 공수처의 의원실 압수수색의 효력은 취소됐다."", '    대법원 2부(주심 천대엽 대법관)는 공수처가 법원 결정에 불복해 제기한 재항고를 8일 기각했다. 지난해 12월 사건 접수 뒤 11개월 만에 나온 결정이다.', '    대법원은 ""영장 집행 과정에서 피수색자(의원실 관계자) 전부에게 영장이 제시되지 않았고, 영장 집행 일시를 사전에 통지하지 않는 등 김 의원의 참여권을 침해했다""며 ""영장 집행이 위법하다고 판단한 원심은 정당하다""고 밝혔다.', ""    공수처는 '고발 사주' 의혹과 관련해 지난해 9월 10일과 13일 김웅 의원실과 부속실에서 압수수색영장을 집행했다."", '    김 의원이 2020년 총선 직전 손준성 당시 대검 수사정보정책관(현 서울고검 송무부장)에게 범여권 인사들에 대한 고발장을 전달받아 조성은 당시 미래통합당 선거대책위원회 부위원장에게 건넨 의혹을 수사하기 위해서였다.', '    이후 김 의원은 ""공수처 검사와 수사관들이 압수수색 영장을 적법하게 제시하지 않고 참여권도 보장하지 않았다""며 법원에 준항고를 제기했다. 서울중앙지법은 지난해 11월 김 의원의 주장을 받아들여 공수처의 압수수색 집행을 취소했다. ', '    공수처의 불복으로 사안을 다시 심리한 대법원도 원심 판단을 유지했다.', '    대법원은 공수처가 김 의원 보좌관이 쓰던 PC에 특정 키워드를 입력하는 방법으로 수색한 부분은 적법하다고 봤지만, 다른 절차들이 위법한 만큼 압수수색 전체를 취소하기로 했다. ', '    공수처는 대법원 결정에 대해 ""\'수사기관이 동시에 여러 장소에서 같은 내용의 영장을 집행하는 경우 보장해야 하는 참여권의 범위\'를 넓힌 새로운 선례로 이해한다""며 ""당시 김 의원실에서 압수한 자료가 없으므로, 진행 중인 손준성 검사의 재판에는 영향이 없을 것""이라고 설명했다.', '    [email]', '\n</div>']"
"한덕수·이상민·윤희근 ""책임 회피할 생각 없지만…""","[""한덕수 국무총리와 이상민 행정안전부 장관이 이태원 참사와 관련해 야당의 사퇴 압박에도 '버티기'로 일관했다."", '한 총리는 국회 예산결산특별위원회 종합정책질의 이틀째인 8일 \'아직도 자진 사퇴할 생각이 없느냐\'는 더불어민주당 정일영 의원의 질의에 대해 ""수사를 지켜보고 책임질 일이 있으면 책임지겠다""고 말했다. 민주당의 즉각 사퇴 요구를 물리친 것이다.', '한 총리는 \'대통령에게 사퇴하겠다는 말을 한 적도 없느냐\'는 정 의원의 질문에 ""제가 지켜보고 책임질 일이 있으면 책임지겠다는 말을 대통령께 하겠다""고 답했다. 이어 \'자진 사퇴를 생각해 본 적은 있느냐\'는 질문에는 ""아직 사퇴 의사를 밝힌 적이 없다""며 선을 그었다.', '\'행안부 장관 해임을 건의할 생각이 있느냐\'는 질문에도 ""수사를 지켜보고 누가 책임이 있느냐를 알아야 할 것 같다""면서 ""그 다음에 필요한 조치를 하겠다""고 답했다.', '이 장관 역시 자신의 거취 문제에 대해 ""책임을 두려워하거나 회피할 생각은 전혀 없다""면서도 ""지금은 사고 수습에 전념하면서 유족을 위로하고 병상에 계신 분들의 쾌유를 돕는 게 우선""이라고 했다.', '이어 \'스스로도 사퇴를 고려한 적이 없느냐\'는 정 의원의 거듭된 질문에 ""드린 말씀과 같이 더 중요한 일을 현재 위치에서 최선을 다해서 하겠다""며 사퇴 의사가 없음을 분명히 밝혔다.', '윤희근 경찰청장 또한 \'오늘이라도 사퇴할 생각이 없느냐\'는 정 의원의 질문에 ""책임 있는 공직자로서 현재 상황을 수습하고 재발방지책을 마련하는 길이 더 어려운 길이라 생각한다""고 말했다.', '한 총리는 다만 정부 책임론이 제기되는 데 대해선 일부 수긍하는 모습을 보였다. 그는 \'(참사 당일) 그날 국가가 있었느냐\'는 민주당 주철현 의원의 질문에 ""국민의 생명을 지켜야할 책무를 가진 분들의 제대로 된 대응이 작동하지 못했다""며 ""정부에서 그러한 기능을 하는 부분이 작동하지 못했다""고 했다.', '한 총리는 인사혁신처가 참사 직후 \'참사\'가 아닌 \'사고\'로, \'희생자\'가 아닌 \'사망자\'로 쓰라고 공문을 통해 지시한 것과 관련해 ""당초 사고와 사망이라고 했던 건 재난관리안전기본법에 기본 해서 그렇게 정한 것이지만 지금으로 봐서는 참사이기도 하고 희생일 수도 있겠다 하는 생각이 든다""고 말했다.', '\'수정 공문을 내려보냈느냐\'는 주 의원의 질문에는 ""지금 다 그렇게(참사, 희생자) 쓰고 있지 않느냐""면서 ""공문을 수정할 필요는 없다""고 했다. 그러면서 ""사망자란 것도 법에 의한 용어이기 때문에 당시로선 합당한 결정일 수도 있었다""면서 ""그러나 제대로 하지 못한 기능이 있고 수사가 진행되고 있어 이제는 참사 희생자라고 쓰는 게 가능하다고 보고 있다""고 부연했다.', '한편 한 총리는 경찰이 대통령실 경호에 집중하느라 이태원 참사 대응을 제대로 하지 못했다는 민주당의 비판에 대해 ""그 지적엔 전혀 동의하지 않는다""고 말했다.', '윤 청장도 ""그날 이태원 일대에 137명이 배치돼있어서 기동대가 있고 없고는 사건 발생의 핵심은 아니었다""고 반박했다. 질의에 나선 국민의힘 서범수 의원도 \'민주당에서 대통령실 경호 관계 때문에 이태원에 경력을 배치하지 못해 사고가 났다는 주장은 경찰관 출신으로서 이해할 수 없는 주장""이라고 말을 보탰다.', '아울러 서 의원이 \'(대통령실 경호 때문이 아니라) 단지 판단 미스(잘못)인지는 몰라도\'라고 말하자, 윤 청장은 ""제대로 예견하지 못한 이유가 제일 큰 것 같다""며 ""두고두고 많이 좀 아쉽다""고 말했다.', '\n</div>']"
"[10.29 참사] 윤건영 ""왜 4시간 동안 쳐다만 보고 있었냐?""…""대통령이 경찰에게 따질 말 아냐""","['박지원 ""윤 대통령 4시간 동안 뭐하셨나?…국가위기관리센터 잘 작동했나?""', '    10.29 참사에 대해 윤석열 대통령이 경찰을 질타한 것에 대해 국정운영의 총책임자는 대통령이라며 윤 대통령의 책임을 지적하는 목소리가 이어지고 있다.', '  문재인 정부에서 국정운영실장을 지낸 윤건영 더불어민주당 의원은 8일 자신의 페이스북에 ""\'왜 4시간 동안 물끄러미 쳐다만 보고 있었냐?\' 대통령이 10.29 참사에 대해 경찰을 질타하면서 했다는 말입니다. 말이야 백번 천번 맞는 말입니다. 그런데 말입니다. 서울 시내 한복판에서 속절 없이 150명이 넘는 생때같은 목숨이 생사를 오갈 동안, 대체 국가는 무엇을 했습니까. 그래서 틀린 말""이라고 포문을 열었다.', '  윤 의원은 이어 ""국정운영의 총책임자가 남 일처럼 경찰에게 따질 말이 아닌 것""이라며 ""대통령이 야당입니까. 대통령이 평론가입니까. 대통령이 언론입니까""라고 반문하듯 따져 물었다.', '  그는 ""이번 10.29 참사의 책임은 누가 뭐래도 대통령에게 있다""고 직격했다.', '  그러면서 ""그런데 자기 책임과 의무는 쏙 빼고, 경찰이 이 모든 비극의 출발이자 끝인 것처럼 말하다니요.""라고 질타했다.', '  윤 의원은 ""경찰에게 뭘 했냐고 따져 물었던 4시간 동안 대통령실은 무엇을 했습니까. 소방청으로부터 대통령실 국정상황실이 최초 보고를 받았다는 22시 53분부터 대통령실은 대체 무엇을 했습니까.""라고 되물으며, ""용산서장이 전화를 안 받았다는 얘기 또한 \'면피성\' 변명일 뿐""이라고 직격했다.', '  그는 ""경찰과 소방을 통해 현장을 장악하기 위해 국정상황실이 내린 조치와 지시는 무엇입니까. 정상적이라면, 국정상황실이 아는 순간 경찰청장도 행안부 장관도 바로 알았어야 한다""며 ""그게 대한민국 시스템""이라고 지적했다.', '  그는 ""그런데 행안부장관도, 경찰청장도, 서울청장도 모두 대통령의 첫 공개 지시가 나온 이후에 상황을 파악한다""며 ""대통령실이 상황을 장악하고, 수습하는 것에는 관심이 없었다는 반증이다. 국민을 살리는 데는 관심이 없고, 대통령의 \'면피\'를 위한 작전 짜기에만 골몰했다는 증거""라고 주장했다.', '  그는 또 ""윤석열 대통령이 \'유체이탈\'식 화법으로 경찰만을 단두대 위에 올리던 그 회의에서 이런 말도 했다고 한다""며 ""책임이라고 하는 것은 있는 사람한테 딱딱 물어야 하는 것이지, 그냥 막연하게 다 책임져라, 그것은 현대 사회에서 있을 수 없는 이야기이다""라는 윤 대통령의 말을 인용했다.', '  이어 ""또 백번 천번 맞는 말""이라며 ""책임은 있는 사람에게 물어야 한다. 재난 대응의 최고 책임은 경찰이 아니라 대통령실이다. 그러니 책임이 있는 대통령실에 \'딱딱\' 책임을 물어야 되지 않겠습니까""라고 따져 물었다.', '  윤 의원은 ""특수본이 6명을 입건했다고 한다""며 ""그들의 책임이 없다 할 수 없지만, 민생 최전선에서 일하고 있는 이들만 이름을 올렸다. 저녁 11시 20분에 최초로 상황 보고를 받아 놓고도 아무 일도 하지 않았던 이상민 행안부장관의 이름은 왜 없습니까. 캠핑장에서 잠들었다는 윤희근 경찰청장은 왜 없습니까.""라고 지적했다.', '  그는 ""일선 경찰들에게 \'딱딱\' 책임을 떠넘기고 대충 봉합할 수 있을 것이라 믿는다면 오판""이라며 ""대통령 스스로도 인정했듯, 누가 뭐래도 재난대응의 컨트롤타워는 경찰이 아니라 경찰을 움직일 책임이 있는 대통령실""이라고 맹폭했다.', '  이에 앞서 박지원 전 국정원장은 이날 오전 TBS 라디오 김어준의 뉴스공장에 나와 ""어제 그 회의(국가안전시스템 점검회의)에서 윤 대통령이 경찰을 향해 \'4시간 동안 물끄러미 쳐다보기만 했느냐\'며 추궁한 것에 대해 깜짝 놀랐다""며 ""윤석열 정부의 모든 분이 다 엉터리고 무정부 상태였다""고 질타했다.', '  박 전 원장은 윤 대통령을 향해서 ""한덕수 총리를 비롯한 내각, 김대기 비서실장을 포함한 대통령실을 총사퇴시키고, 이상민 행안부 장관, 경찰청장, 용산구청장은 사법처리를 해야 국민들이 납득한다""며 ""그걸 안 하고 경찰한테만 책임을 떠넘기는 것이 제일 비겁한 것""이라고 비판했다.', '  이어 이상민 장관을 향해서도 ""경찰국을 행안부에 신설해서 \'지금부터 경찰의 총지휘는 나다\'라고 했으면 자기가 책임져야지 세상에 비겁한 것이 자기는 빠지고 부하들한테 책임을 넘기는 것""이라고 꼬집었다.', '  박홍근 민주당 원내대표은 이날 오전 원내대책회의에서 ""어제까지도 윤석열 대통령의 격식을 갖춘 대국민 사과는 없었다""고 지적하면서 ""국민 앞에서 나름 사과했다는 국가안전시스템점검회의 모두발언 메시지에 뒤이어 나온 건 오히려 비겁한 책임 전가뿐""이라고 비판에 가세했다.', '  박 원내대표는 특히 ""(윤 대통령이) \'왜 4시간 동안 쳐다만 봤나\', \'상식 밖이다\', \'납득이 안 된다\'며 반말로 호통치듯 험악하게 경찰을 다그쳤지만, 정작 이는 국민이 대통령께 묻고 싶은 말""이라고 날을 세웠다.', '  그는 ""윤 대통령은 더이상 검찰총장이 아니""라며 ""어제 점검회의에서의 모습은 이번 참사에 최종 책임을 져야 할 대통령의 모습이 아니었다""고 지적했다.', '  이어 ""이태원 참사는 꼬리 자르기로 끝내서도, 끝날 수도 없는 사안""이라며 ""대통령이 격식을 갖춰 국민 앞에 제대로 사과하고, 총체적 무능을 보여준 총리 경질과 장관, 경찰청장을 즉각 파면할 것을 촉구한다""고 말했다.', '  한편 대통령실은 이날 ""윤 대통령은 이날 오전에 불교계 원로들을 만나데 이어 낮에는 기독계 원로들을 만나는 등 종교계 원로들을 만나 다양한 조언을 듣는 경청 행보를 이어가고 있다""며 ""앞으로 다른 종교계 원로들을 만날 예정""이라고 밝혔다.\n\t\t</div>']"
"[영상] 러, 최신 핵잠수함 성능 시험 완료…태평양함대 배치 예정","['    보도에 따르면 세브마슈 조선소 미하일 부드니첸코 최고경영자(CEO)는 이날 ""신형 핵잠수함 \'게네랄리시무스 수보로프\'는 바다에 여러 차례 배치돼 모든 시험 단계를 완료했다""며 ""다양한 방식으로 잠수함 시스템을 시험했다""고 밝혔는데요.', '    또 성능 시험이 끝난 핵잠수함을 러시아 태평양함대에 인도할 준비를 하고 있다고 전했습니다.', '    핵잠수함 게네랄리시무스 수보로프는 2014년 12월 러시아 북부 아르한겔스크주 세베로드빈스크에 있는 세브마슈 조선소에서 건조됐는데요.', '    이는 러시아 4세대 보레이급(길이 170ｍ·수중배수량 2만4천t) 잠수함을 개량한 보레이-A급 핵잠수함으로, 통신과 탐지 장비가 개선되고 기동성이 높아진 가운데 소음은 줄었습니다.', '    또 불라바 잠수함발사탄도미사일(SLBM)을 16기까지 탑재할 수 있으며 533㎜ 구경 어뢰발사관도 갖췄습니다.', '    최대 사거리 1만㎞에 핵탄두를 탑재할 수 있는 불라바 미사일은 적의 미사일 방어(MD)망을 효율적으로 회피할 수 있는 것으로 알려졌는데요.', '    영상으로 보시죠.', '&lt;제작:이봉준·안창주&gt;', '    &lt;영상:러시아 국방부 유튜브&gt;', '\n</div>']"
"이재명, 오열하는 이태원 유족 손잡고 ""미안하다, 죄송하다""","['이재명 더불어민주당 대표는 8일 서울 용산구 이태원 파출소를 찾아 사고 당시 현장에 출동했던 경찰관들을 격려했다. 참사 현장에서 만난 희생자 유가족에게는 죄송하다며 위로를 전했다.', '이 대표는 이날 오후 민주당 용산 이태원 참사 대책본부 본부장인 박찬대 의원, 부본부장 이성만 의원 등과 이태원 파출소를 방문했다.', '이성만 의원은 ""여기 근무하는 서른두 분이 현장 지도를 했는데, 이분들 외에 실질적으로 현장 지도한 분들은 없다. 고생을 많이 했다""고 말했다.', '이에 이 대표는 ""그날 너무 고생이 많으셨다. 아프셨겠지만, 현장에서 최선을 다해주셨으리라 생각한다""며 ""온 국민이 고통을 겪는데, 일선에서도 애를 많이 썼다. 사후 수습에도 최선을 다해주기 바란다""고 했다.', '이 대표는 참사 현장에 경찰 기동대 등 지원 인력이 늦게 투입됐던 점을 지적하며 ""작년과 비교했을 때 기동대가 없었느냐""고 묻기도 했다.', '이후 이 대표는 참사 현장인 이태원역 1번 출구로 향해 추모공간 앞에 있던 희생자 유가족들을 만났다. 이 과정에서 희생자 유가족이 오열하자 ""미안하다"", ""죄송하다""며 손을 잡고 위로했다.', '이 대표는 추모공간에 놓인 국화꽃과 포스트잇을 응시하며 말 없이 고개를 숙이기도 했다.', '이어 이 대표는 이후 원효 다목적 실내체육관에 마련된 유실물 센터를 둘러본 후 근무 중인 직원들에게 ""고생 많으시다. 슬프고 힘든 사람들 잘 챙겨달라""고 당부했다.', '현장 방문을 마치고 기자들과 만난 박찬대 의원은 ""주인을 잃은 신발들을 보니 마음이 아프다""라며 ""철저하게 진상을 규명해 국민의 마음을 위로하겠다""라고 밝혔다.', '\n</div>']"
"[이태원 참사] 野 ""한덕수·이상민 책임"" vs 與 ""경찰, 사상누각""","[""(서울=연합뉴스) 한주홍 기자 = 여야는 8일 국회 예산결산특별위원회 종합정책질의에서 '이태원 압사 참사' 책임 소재를 두고 뚜렷한 시각차를 보였다."", '    더불어민주당은 컨트롤타워 부재를 지적하며 한덕수 국무총리를 비롯해 이상민 행정안전부 장관, 윤희근 경찰청장 등 이번 사건의 책임이 있는 인사들의 경질을 거듭 요구했다.', ""    반면 국민의힘은 경찰 대응을 질타하며 '정부 책임론'에는 선을 그었다."", '    민주당 주철현 의원은 한 총리를 향해 ""10월 29일 밤에 대한민국이라는 국가가 과연 존재했다고 자부할 수 있느냐""며 ""국민을 보호해야 할 정부 책임을 다하지 못한 점을 인정하느냐""고 물었다.', '    권칠승 의원은 이상민 장관에게 ""역대 장관 중 이렇게 큰 참사가 났을 때 사의 표명 안 하신 분을 찾기 어려울 것 같다""며 ""거취에 대해 고민해달라""고 요구했다.', '    정일영 의원은 ""국무총리와 행안부 장관, 경찰청장 등 관계자들의 경질과 사퇴를 촉구한다""며 ""참사 발생 10일이 됐는데 수사 핑계 대고 누구 하나 책임지지 않는다. 현직 경찰관들(에 한해) \'꼬리 자르기\'가 시작됐다고 국민들은 공분하고 있다""고 비판했다.', '    정 의원은 이어 ""정부는 왜 책임 있는 모습을 보이지 않느냐""며 ""아직도 자진 사퇴할 생각이 없느냐""고 따져 물었다.', '반면 국민의힘은 현장 일선을 지휘하는 경찰의 대응 부재를 지적하며 경찰 책임을 강조했다.', '    서범수 의원은 ""일차적으로 경찰이 책임을 모면하기 어렵다""며 ""사전 대비 허술, 112 초동 조치 부실, 보고 전파 체계 붕괴 등 어느 하나 제대로 작동된 게 없다. 대한민국 경찰이 이렇게 사상누각 같은 조직이었나""라고 질타했다.', '    서 의원은 ""경찰이 대한민국을 지킨다는 사명감, 소명 의식이 점점 줄어들고 있다""며 ""고위직으로 올라갈수록 경찰의 사명감보다 끼리끼리 파벌을 조성하고 출세 수단으로 조직을 이용하는 게 많지 않느냐""고 주장하기도 했다.', '    아울러 국민의힘은 정부 책임론을 차단하는 동시에 제도 개선의 필요성도 강조했다.', '    최춘식 의원은 ""시위의 경우 경찰 신고를 받아 안전관리 대책을 세우게 돼 있는데 이번 같이 행사 주최자가 없는 사고는 사실상 사각지대에 놓여 있다""고 지적했다.', '    박덕흠 의원도 ""사회 전반의 안전 시스템을 다시 한번 점검하고, 부족한 제도를 마련하는 게 남아 있는 우리가 감당해야 할 몫""이라고 말했다.', '    [email]', '\n</div>']"
